7463206| 3825342| 34953
7463255| 3825369| 34953
7579122| 3877661| 34953
7582763| 3880541| 34953
7590288| 3885359| 34953
7600170| 3893043| 34953
7600425| 3893226| 34953
7600548| 3893322| 34953
7602011| 3894474| 34953
7602581| 3894914| 34953
7602953| 3895227| 34953
7604309| 3896330| 34953
7606911| 3898596| 34953
7607215| 3898850| 34953
7607467| 3899043| 34953
7608925| 3900219| 34953
7613031| 3903433| 34953
7683718| 3969636| 34953
7684793| 3970336| 34953
7684987| 3970450| 34953
7685081| 3970499| 34953
7685162| 3970536| 34953
7704502| 3981695| 34953
7704667| 3981802| 34953
7715389| 3988238| 34953
7725568| 3992956| 34953
7725967| 3993188| 34953
7726023| 3993218| 34953
7726117| 3993272| 34953
7726140| 3993284| 34953
7726179| 3993302| 34953
7726362| 3993389| 34953
7726395| 3993405| 34953
7727362| 3993903| 34953
7727649| 3994059| 34953
7727653| 3994061| 34953
7727830| 3994166| 34953
7728599| 3994606| 34953
7728839| 3994766| 34953
7729097| 3994928| 34953
7729121| 3994944| 34953
7729683| 3995235| 34953
7729876| 3995330| 34953
7730013| 3995393| 34953
7731292| 3995968| 34953
7757668| 4010173| 34953
7811592| 4033787| 34953
7811793| 4033911| 34953
7811928| 4033997| 34953
7812069| 4034079| 34953
7822408| 4039628| 34953
7839881| 4048808| 34953
7896977| 4082314| 34953
7915060| 4091397| 34953
7917285| 4092565| 34953
8086859| 4250817| 34953
8108687| 742110| 34953
8159607| 4271076| 34953
8160309| 366288| 34953
8163583| 4272013| 34953
8254893| 4299566| 34953
8342677| 881225| 34953
8390277| 4332628| 34953
8401503| 1266512| 34953
8465198| 599912| 34953
8477495| 4342328| 34953
8483356| 4342509| 34953
8486576| 1087963| 34953
8496198| 4342896| 34953
8567503| 4357214| 34953
8708903| 1709592| 34953
8799567| 4416211| 34953
8799428| 4416137| 34953
8908609| 1116797| 34953
8935212| 1236468| 34953
8958899| 1339791| 34953
8963701| 1353065| 34953
8968232| 1368827| 34953
8979141| 1415619| 34953
9013456| 1379877| 34953
9162774| 4528760| 34953
9219316| 4561644| 34953
9219346| 4561674| 34953
9219902| 4562229| 34953
9220073| 4562400| 34953
9220092| 4562419| 34953
9220153| 4562480| 34953
9220332| 4562659| 34953
9225180| 4564984| 34953
9251905| 4581347| 34953
9268599| 4593048| 34953
9554747| 4796719| 34953
9759801| 4932574| 34953
9762219| 4934690| 34953
9906469| 5041758| 34953
9906475| 5041763| 34953
9906479| 5041766| 34953
9906550| 5041803| 34953
9906607| 5041834| 34953
9906620| 5041838| 34953
9906666| 5041860| 34953
9906691| 5041875| 34953
9906736| 5041899| 34953
9906757| 5041906| 34953
9911017| 5045296| 34953
9911279| 5045519| 34953
9911405| 5045629| 34953
9911652| 5045814| 34953
9911760| 5045872| 34953
9911787| 5045887| 34953
9911827| 5045914| 34953
9912440| 5046182| 34953
9912494| 5046219| 34953
9912501| 5046223| 34953
9912647| 5046306| 34953
9963833| 5084465| 34953
9970975| 5089204| 34953
10085316| 5155163| 34953
10085419| 5155264| 34953
10085647| 5155477| 34953
10198461| 5231412| 34953
10198464| 5231414| 34953
10198518| 5231436| 34953
10233612| 5254135| 34953
10887980| 5697015| 34953
11066930| 5803602| 34953
11066988| 5803631| 34953
11136144| 5844389| 34953
11484442| 6062039| 34953
11484443| 6062040| 34953
11596021| 6135899| 34953
11605452| 6140274| 34953
11605570| 6140359| 34953
11667760| 6177734| 34953
11754742| 6269272| 34953
11757227| 6270906| 34953
11763402| 6274942| 34953
11764409| 6275561| 34953
11837090| 6324748| 34953
11868821| 6368618| 34953
11873240| 6372663| 34953
11978017| 6453065| 34953
11984153| 6457080| 34953
11985151| 6457697| 34953
12032840| 6484208| 34953
12136351| 6548806| 34953
12150073| 6556790| 34953
12152277| 6558684| 34953
12162502| 6612365| 34953
12162614| 6612724| 34953
12205595| 6654012| 34953
12277177| 6682002| 34953
12279623| 6683038| 34953
12294089| 6694702| 34953
12296312| 6696425| 34953
12386102| 6764546| 34953
12493633| 6871811| 34953
12506798| 6879078| 34953
12536072| 6903765| 34953
12536329| 6903956| 34953
12536335| 6903961| 34953
12539352| 6906066| 34953
12540201| 6906662| 34953
12540579| 6906911| 34953
12540638| 6906941| 34953
12541925| 6907640| 34953
12557004| 6921184| 34953
12643679| 6962855| 34953
13286572| 7746122| 34953
13287317| 7746439| 34953
13333856| 7772037| 34953
13339081| 7774216| 34953
13363045| 7786566| 34953
13363155| 7786602| 34953
13521111| 7868152| 34953
13528449| 7871306| 34953
13529295| 7871605| 34953
13556390| 7884252| 34953
13570137| 7890577| 34953
13570138| 7890578| 34953
4120036| 1720492| 34953
10786306| 5634659| 34953
4496849| 1901298| 34953
12213304| 6657204| 34953
12207656| 6654836| 34953
12213773| 6657406| 34953
13284743| 7745246| 34953
8622490| 4378019| 34953
8052868| 4231941| 34953
12213892| 6657457| 34953
8247464| 4297896| 34953
8393229| 4333252| 34953
8975531| 1406005| 34953
8986760| 1452197| 34953
9006631| 1549547| 34953
13556409| 7884255| 34953
13522715| 7868891| 34953
12280332| 6683243| 34953
13524063| 7869473| 34953
8164607| 4272269| 34953
930697| 476352| 34953
12248359| 6670099| 34953
13576565| 7893602| 34953
8915204| 1151382| 34953
3819430| 1614262| 34953
8113915| 1201884| 34953
8104047| 485898| 34953
8488691| 1154553| 34953
13507280| 7863000| 34953
4287629| 1779183| 34953
457142| 266001| 34953
693242| 371922| 34953
694078| 372342| 34953
735055| 390093| 34953
744307| 394344| 34953
2791401| 1219097| 34953
12152339| 6558736| 34953
9962498| 5083535| 34953
9962824| 5083830| 34953
9905882| 5041214| 34953
